order_id,customer_id,order_date,order_status,order_amount
2347,321,2024-01-31,Pending,850.01
2348,126,2025-05-08,Cancelled,564.79
2349,726,2023-10-01,Pending,62.44
2350,230,2022-07-23,Cancelled,187.04
2351,153,2025-01-07,Pending,111.27
2352,360,2023-05-09,Cancelled,950.87
2353,43,2023-11-13,Cancelled,442.74
2354,268,2024-11-15,Cancelled,31.82
2355,740,2024-02-27,Completed,551.57
2356,410,2025-05-20,Completed,119.79
2357,907,2022-07-17,Cancelled,410.92
2358,179,2023-03-24,Completed,70.51
2359,532,2022-12-14,Completed,303.42
2360,901,2025-04-04,Completed,199.43
2361,792,2025-04-16,Completed,117.54
2362,294,2024-03-27,Shipped,430.99
2363,1000,2024-09-28,Shipped,515.73
2364,93,2025-03-06,Shipped,13.63
2365,605,2024-03-22,Completed,192.2
2366,538,2024-10-28,Completed,503.58
2367,786,2024-09-12,Pending,436.8
2368,514,2022-12-25,Shipped,946.59
2369,910,2024-09-20,Pending,538.74
2370,288,2022-09-30,Cancelled,607.23
2371,548,2024-12-11,Cancelled,800.66
2372,535,2025-03-03,Completed,797.95
2373,242,2023-03-08,Completed,109.83
2374,862,2023-08-30,Cancelled,277.05
2375,968,2022-12-29,Shipped,945.72
2376,322,2025-04-11,Shipped,786.26
2377,48,2023-09-05,Completed,303.12
2378,64,2024-05-15,Cancelled,255.67
2379,677,2024-04-03,Completed,947.29
2380,734,2024-02-24,Completed,404.42
2381,923,2023-12-06,Cancelled,548.33
2382,371,2024-03-12,Completed,330.78
2383,264,2023-03-28,Shipped,945.38
2384,177,2023-09-05,Completed,212.86
2385,880,2025-04-20,Completed,664.46
2386,855,2022-09-30,Completed,287.87
2387,20,2023-05-23,Shipped,290.83
2388,327,2024-09-07,Completed,47.49
2389,617,2022-06-18,Shipped,154.27
2390,424,2023-01-28,Shipped,440.12
2391,546,2025-05-20,Shipped,777.83
2392,257,2024-04-16,Shipped,949.3
2393,43,2024-06-26,Completed,150.87
2394,957,2023-07-08,Pending,650.76
2395,969,2023-05-09,Completed,42.46
2396,849,2025-03-23,Completed,207.24
2397,353,2023-07-19,Cancelled,71.75
2398,210,2022-09-06,Completed,725.07
2399,359,2023-08-07,Completed,357.56
2400,595,2024-11-01,Completed,580.23
2401,417,2023-02-02,Completed,696.84
2402,11,2023-09-27,Completed,79.11
2403,398,2024-05-13,Pending,516.94
2404,202,2025-02-16,Pending,636.92
2405,52,2023-09-27,Pending,824.19
2406,814,2025-05-13,Pending,490.04
2407,232,2024-09-08,Pending,23.42
2408,338,2022-12-20,Shipped,852.11
2409,415,2023-07-27,Completed,483.98
2410,670,2024-06-08,Pending,265.95
2411,146,2023-02-07,Completed,505.23
2412,787,2022-12-11,Cancelled,173.55
2413,917,2023-03-10,Cancelled,216.0
2414,573,2024-07-01,Cancelled,339.89
2415,283,2023-04-21,Cancelled,783.44
2416,478,2025-05-13,Pending,334.96
2417,356,2025-03-29,Completed,763.85
2418,602,2022-07-11,Cancelled,498.46
2419,850,2023-07-26,Cancelled,815.54
2420,835,2023-02-17,Shipped,350.75
2421,850,2024-01-01,Completed,562.13
2422,187,2024-04-04,Shipped,885.06
2423,72,2024-02-07,Completed,91.95
2424,52,2025-03-18,Pending,239.28
2425,475,2024-01-10,Shipped,726.1
2426,373,2023-02-02,Cancelled,584.23
2427,381,2025-01-06,Pending,783.89
2428,559,2024-01-23,Pending,821.44
2429,65,2022-06-12,Cancelled,619.44
2430,718,2023-08-26,Pending,507.28
2431,133,2024-06-20,Completed,773.44
2432,408,2023-07-09,Shipped,656.98
2433,802,2024-12-21,Cancelled,672.89
2434,656,2025-02-17,Shipped,227.56
2435,394,2024-02-03,Pending,533.51
2436,508,2024-11-03,Shipped,880.52
2437,347,2023-07-08,Shipped,320.35
2438,144,2023-06-03,Completed,388.76
2439,932,2024-09-21,Shipped,836.21
2440,345,2023-12-01,Shipped,52.99
2441,387,2023-03-11,Shipped,247.06
2442,825,2025-01-20,Cancelled,23.21
2443,878,2023-12-06,Completed,975.19
2444,447,2023-01-04,Pending,869.84
2445,685,2025-01-26,Pending,859.65
2446,979,2024-02-11,Cancelled,617.28
2447,722,2024-03-15,Completed,267.99
2448,122,2024-06-08,Cancelled,173.85
2449,609,2022-06-23,Cancelled,953.82
2450,924,2024-03-25,Shipped,427.21
2451,549,2023-10-28,Cancelled,843.93
2452,954,2022-08-31,Completed,499.81
2453,192,2022-08-31,Shipped,886.64
2454,168,2022-12-11,Shipped,32.46
2455,421,2024-07-01,Shipped,373.86
2456,144,2024-11-14,Shipped,394.14
2457,601,2023-10-08,Shipped,649.56
2458,666,2022-07-15,Shipped,477.6
2459,691,2023-09-08,Cancelled,828.56
2460,527,2022-06-04,Cancelled,946.1
2461,942,2024-04-11,Shipped,369.83
2462,8,2024-07-17,Shipped,847.27
2463,241,2023-11-20,Pending,179.91
2464,856,2024-02-13,Cancelled,916.97
2465,315,2025-05-20,Pending,60.7
2466,224,2022-06-07,Cancelled,384.62
2467,993,2024-11-20,Completed,393.62
2468,524,2022-12-13,Cancelled,783.85
2469,16,2024-04-16,Shipped,381.39
2470,107,2022-08-29,Pending,371.31
2471,557,2023-09-20,Completed,20.68
2472,815,2024-09-09,Completed,24.52
2473,375,2023-10-20,Pending,939.23
2474,563,2022-11-05,Shipped,850.27
2475,374,2025-03-10,Shipped,19.57
2476,892,2024-01-01,Completed,196.38
2477,357,2024-04-28,Completed,896.46
2478,688,2023-12-29,Completed,613.78
2479,754,2025-03-16,Shipped,585.64
2480,398,2025-05-04,Pending,345.26
2481,649,2025-02-06,Shipped,344.32
2482,86,2024-04-26,Pending,967.32
2483,938,2022-06-24,Pending,233.85
2484,959,2024-10-13,Completed,138.88
2485,468,2024-07-06,Completed,198.53
2486,184,2022-07-27,Completed,124.26
2487,976,2023-06-04,Pending,566.05
2488,519,2024-05-04,Pending,159.62
2489,86,2023-05-17,Pending,76.47
2490,57,2024-04-20,Cancelled,307.43
2491,660,2022-08-17,Pending,859.98
2492,966,2023-08-01,Completed,368.91
2493,476,2024-03-22,Cancelled,783.19
2494,135,2023-04-30,Pending,689.61
2495,83,2024-11-19,Pending,830.43
2496,471,2024-11-23,Shipped,496.03
2497,326,2022-09-22,Cancelled,629.21
2498,526,2022-11-15,Cancelled,289.54
2499,654,2023-11-15,Completed,133.63
2500,629,2023-09-11,Cancelled,605.05
